JobCount,ProgrammingLanguage,Time
1,PYTHON,2024-01-08
1,SQL,2024-01-08
2,SQL,2024-01-04
2,PYTHON,2024-01-04
2,BASH,2024-01-04
2,MONGODB,2024-01-04
2,AZURE,2024-01-04
2,APACHE,2024-01-04
2,HIVE,2024-01-04
2,HADOOP,2024-01-04
2,SPARK,2024-01-04
2,JSON,2024-01-04
2,AZURE SYNAPSE,2024-01-04
1,PYTHON,2024-01-09
1,SPARK,2024-01-07
1,HADOOP,2024-01-07
1,KAFKA,2024-01-07
1,HIVE,2024-01-07
1,AZURE SYNAPSE,2024-01-07
1,AZURE,2024-01-07
1,PYTHON,2024-01-07
1,SQL,2024-01-07
1,PYTHON,2024-01-05
1,SQL,2024-01-05
1,PYTHON,2024-01-05
1,SQL,2024-01-05
1,BIGQUERY,2024-01-10
1,GOOGLE CLOUD,2024-01-10
1,PYTHON,2024-01-10
1,SQL,2024-01-10
1,SQL,2024-01-12
1,MYSQL,2024-01-13
1,PYTHON,2024-01-13
1,PYTHON,2024-01-14
1,JAVA,2024-01-14
1,JAVASCRIPT,2024-01-14
1,SCALA,2024-01-14
1,RUBY,2024-01-14
1,ANGULARJS,2024-01-14
1,REST API,2024-01-14
1,AZURE,2024-01-14
1,CHEF,2024-01-14
1,APACHE,2024-01-14
1,STORM,2024-01-14
1,KAFKA,2024-01-14
1,SPARK,2024-01-14
1,SQL,2024-01-14
2,SQL,2024-01-14
2,PYTHON,2024-01-14
2,BASH,2024-01-14
1,PYTHON,2024-01-14
1,BASH,2024-01-14
1,AWS,2024-01-14
1,AZURE,2024-01-14
1,ANSIBLE,2024-01-14
1,GCP,2024-01-14
1,MICROSOFT AZURE,2024-01-14
1,GOOGLE CLOUD PLATFORM,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,AZURE,2024-01-14
1,AWS,2024-01-14
1,SQL,2024-01-14
1,PYTHON,2024-01-14
1,AWS LAMBDA,2024-01-14
1,AWS,2024-01-14
1,REDSHIFT,2024-01-14
1,AWS,2024-01-14
1,JAVA,2024-01-14
1,SQL,2024-01-14
1,SQL,2024-01-14
1,PYTHON,2024-01-14
1,C#,2024-01-14
1,T-SQL,2024-01-14
1,MYSQL,2024-01-14
1,MONGODB,2024-01-14
1,AWS,2024-01-14
1,GITHUB,2024-01-14
1,AZURE,2024-01-14
1,REDSHIFT,2024-01-14
1,PHP,2024-01-14
1,JAVA,2024-01-14
1,SQL,2024-01-14
1,JAVA,2024-01-14
4,GCP,2024-01-14
4,MYSQL,2024-01-14
1,SWIFT,2024-01-14
1,GITHUB,2024-01-14
1,DOCKER,2024-01-14
1,AZURE,2024-01-14
1,KUBERNETES,2024-01-14
1,ANSIBLE,2024-01-14
1,CHEF,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,SQL,2024-01-07
1,PYTHON,2024-01-07
1,SCALA,2024-01-07
1,MYSQL,2024-01-07
1,AWS,2024-01-07
1,REDSHIFT,2024-01-07
1,KAFKA,2024-01-07
1,SAS,2024-01-07
1,HADOOP,2024-01-07
1,SPARK,2024-01-07
1,SQL,2024-01-14
1,T-SQL,2024-01-14
1,AZURE,2024-01-14
1,AMAZON WEB SERVICES,2024-01-14
1,MICROSOFT AZURE,2024-01-14
2,XML,2024-01-14
2,CSS,2024-01-14
2,HTML,2024-01-14
2,JAVASCRIPT,2024-01-14
2,JAVA,2024-01-14
2,SQL,2024-01-14
1,C/C++,2024-01-14
1,JAVA,2024-01-14
1,GRAPHQL,2024-01-14
1,REST API,2024-01-14
1,AWS,2024-01-14
1,GITHUB,2024-01-14
1,DOCKER,2024-01-14
1,AZURE,2024-01-14
1,KUBERNETES,2024-01-14
1,GCP,2024-01-14
1,KAFKA,2024-01-14
1,SAAS,2024-01-14
1,JS,2024-01-14
1,NODE.JS,2024-01-14
1,JAVASCRIPT,2024-01-14
1,JAVA,2024-01-14
1,AZURE,2024-01-14
1,KUBERNETES,2024-01-14
1,AZURE,2024-01-14
1,AWS,2024-01-14
1,JS,2024-01-14
1,NODE.JS,2024-01-14
1,JAVASCRIPT,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,C/C++,2024-01-14
1,ANSIBLE,2024-01-14
1,AWS,2024-01-14
1,BASH,2024-01-14
1,PYTHON,2024-01-14
1,APP STORE,2024-01-14
1,GOOGLE PLAY,2024-01-14
1,C++,2024-01-14
1,JAVA,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,SAAS,2024-01-14
1,AWS,2024-01-14
1,JAVASCRIPT,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,JAVASCRIPT,2024-01-14
1,HTML,2024-01-14
1,CSS,2024-01-14
1,NODE.JS,2024-01-14
1,JS,2024-01-14
1,DOCKER,2024-01-14
1,MICROSOFT AZURE,2024-01-14
1,PAAS,2024-01-14
1,AZURE,2024-01-14
1,SQL,2024-01-14
1,KAFKA,2024-01-14
1,SAAS,2024-01-14
1,KUBERNETES,2024-01-14
1,DOCKER,2024-01-14
1,MONGODB,2024-01-14
1,JS,2024-01-14
1,NODE.JS,2024-01-14
1,SQL,2024-01-14
1,KAFKA,2024-01-14
1,ELASTICSEARCH,2024-01-14
1,KUBERNETES,2024-01-14
1,DOCKER,2024-01-14
1,JS,2024-01-14
1,NODE.JS,2024-01-14
1,SAAS,2024-01-14
2,SQL,2024-01-14
2,PYTHON,2024-01-14
2,JAVA,2024-01-14
2,SCALA,2024-01-14
2,AWS,2024-01-14
2,HIVE,2024-01-14
2,PRESTO,2024-01-14
2,FLINK,2024-01-14
2,KAFKA,2024-01-14
2,SPARK,2024-01-14
2,PYTHON,2024-01-14
2,SQL,2024-01-14
1,CSS3,2024-01-14
1,HTML5,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
2,REST API,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,REST API,2024-01-14
1,SQL,2024-01-14
1,PYTHON,2024-01-14
1,JAVASCRIPT,2024-01-14
1,RUBY,2024-01-14
1,NODE.JS,2024-01-14
1,JS,2024-01-14
1,GROOVY,2024-01-14
1,AWS,2024-01-14
1,GITHUB,2024-01-14
1,DOCKER,2024-01-14
1,SPARK,2024-01-14
1,SPARK STREAMING,2024-01-14
1,AZURE,2024-01-14
1,SCALA,2024-01-14
1,GRAPHQL,2024-01-14
1,JAVA,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,SQL,2024-01-14
1,JAVA,2024-01-14
1,JAVASCRIPT,2024-01-14
1,HTML,2024-01-14
1,CSS,2024-01-14
1,HTML5,2024-01-14
1,CSS3,2024-01-14
1,NODE.JS,2024-01-14
1,JS,2024-01-14
1,DOCKER,2024-01-14
1,KUBERNETES,2024-01-14
1,SAAS,2024-01-14
1,KAFKA,2024-01-14
1,KUBERNETES,2024-01-14
1,DOCKER,2024-01-14
1,GITHUB,2024-01-14
1,AWS,2024-01-14
1,MONGODB,2024-01-14
1,C#,2024-01-14
1,SQL,2024-01-14
1,ANSIBLE,2024-01-14
1,KUBERNETES,2024-01-14
1,GITHUB,2024-01-14
1,AWS,2024-01-14
1,SQL,2024-01-14
2,GCP,2024-01-14
2,AZURE,2024-01-14
1,DOCKER,2024-01-14
1,KUBERNETES,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,GCP,2024-01-14
1,BIGQUERY,2024-01-14
1,AZURE,2024-01-14
1,REST API,2024-01-14
1,JAVA,2024-01-14
1,SQL,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,APACHE,2024-01-14
1,GOOGLE CLOUD PLATFORM,2024-01-14
1,BIG QUERY,2024-01-14
1,SAS,2024-01-14
1,HADOOP,2024-01-14
1,PANDAS,2024-01-14
1,JAVA,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,GCP,2024-01-14
1,KUBERNETES,2024-01-14
1,DOCKER,2024-01-14
1,AWS,2024-01-14
1,BASH,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,SQL,2024-01-14
1,SQL,2024-01-14
1,PYTHON,2024-01-14
1,MYSQL,2024-01-14
1,REST API,2024-01-14
1,AWS,2024-01-14
1,KUBERNETES,2024-01-14
1,AMAZON WEB SERVICES,2024-01-14
1,C#,2024-01-14
1,JAVASCRIPT,2024-01-14
1,GOLANG,2024-01-14
1,AWS LAMBDA,2024-01-14
1,AWS,2024-01-14
1,SAAS,2024-01-14
1,HIVE,2024-01-14
1,SPARK,2024-01-14
3,SQL,2024-01-14
1,MYSQL,2024-01-14
1,SQL,2024-01-14
1,AWS,2024-01-14
1,GOOGLE CLOUD,2024-01-14
1,APACHE,2024-01-14
1,HIVE,2024-01-14
1,BIGQUERY,2024-01-14
1,REDSHIFT,2024-01-14
1,MAPREDUCE,2024-01-14
1,HADOOP,2024-01-14
1,SPARK,2024-01-14
2,PYTHON,2024-01-14
2,SQL,2024-01-14
1,JAVASCRIPT,2024-01-14
1,JAVASCRIPT,2024-01-14
2,SQL,2024-01-14
2,GCP,2024-01-14
1,TYPESCRIPT,2024-01-14
1,JAVASCRIPT,2024-01-14
1,APP STORE,2024-01-14
1,FLUTTER,2024-01-14
1,DART,2024-01-14
1,MEDIUM,2024-01-14
1,JAVASCRIPT,2024-01-14
1,C#,2024-01-14
1,JAVA,2024-01-14
1,PYTHON,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,C/C++,2024-01-14
1,SWIFT,2024-01-14
1,C++,2024-01-14
1,PYTHON,2024-01-14
1,HTML5,2024-01-14
1,CSS,2024-01-14
1,JAVASCRIPT,2024-01-14
1,GOLANG,2024-01-14
1,JSON,2024-01-14
1,BIGQUERY,2024-01-14
1,GCP,2024-01-14
1,KOTLIN,2024-01-14
1,JAVA,2024-01-14
1,SQL,2024-01-09
2,SQL,2024-01-14
1,SQL,2024-01-14
1,C#,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,JAVA,2024-01-14
1,MYSQL,2024-01-14
1,AWS,2024-01-14
1,HIVE,2024-01-14
1,SPARK STREAMING,2024-01-14
1,KAFKA,2024-01-14
1,SPARK,2024-01-14
1,SQL,2024-01-14
1,PYTHON,2024-01-14
1,MONGODB,2024-01-14
1,GITHUB,2024-01-14
1,AZURE,2024-01-14
1,AZURE STREAM ANALYTICS,2024-01-14
1,CASSANDRA,2024-01-14
1,SPARK,2024-01-14
2,SQL,2024-01-14
1,SQL,2024-01-14
1,AWS,2024-01-14
1,C#,2024-01-14
2,JAVASCRIPT,2024-01-14
2,HTML,2024-01-14
2,CSS,2024-01-14
2,RUBY,2024-01-14
2,NODE.JS,2024-01-14
2,JS,2024-01-14
2,ELASTICSEARCH,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,JAVASCRIPT,2024-01-14
1,HTML,2024-01-14
1,CSS,2024-01-14
1,TYPESCRIPT,2024-01-14
1,GRAPHQL,2024-01-14
1,JS,2024-01-14
1,REST API,2024-01-14
1,AWS,2024-01-14
1,DOCKER,2024-01-14
1,AZURE,2024-01-14
3,SQL,2024-01-14
3,GOOGLE DATA STUDIO,2024-01-14
1,SQL,2024-01-08
1,JS,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,JS,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,AZURE,2024-01-14
1,CSS,2024-01-14
1,JAVASCRIPT,2024-01-14
1,SQL,2024-01-14
1,T-SQL,2024-01-14
1,MYSQL,2024-01-14
1,SQL,2024-01-14
1,PYTHON,2024-01-14
1,T-SQL,2024-01-14
1,MYSQL,2024-01-14
1,AWS,2024-01-14
1,AZURE,2024-01-14
1,HADOOP,2024-01-14
1,JAVASCRIPT,2024-01-14
1,TYPESCRIPT,2024-01-14
1,NODE.JS,2024-01-14
1,JS,2024-01-14
1,AWS,2024-01-14
1,DOCKER,2024-01-14
1,AZURE,2024-01-14
1,KUBERNETES,2024-01-14
1,SQL,2024-01-14
1,T-SQL,2024-01-14
1,AZURE,2024-01-14
1,MICROSOFT AZURE,2024-01-14
1,JAVASCRIPT,2024-01-14
1,HTML5,2024-01-14
1,CSS3,2024-01-14
1,FLUTTER,2024-01-14
1,XAMARIN,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,PYTHON,2024-01-14
1,AWS,2024-01-14
1,TYPESCRIPT,2024-01-14
1,JAVA,2024-01-14
1,PYTHON,2024-01-14
2,SQL,2024-01-14
1,KUBERNETES,2024-01-14
1,DOCKER,2024-01-14
1,MONGODB,2024-01-14
1,JS,2024-01-14
1,NODE.JS,2024-01-14
1,TYPESCRIPT,2024-01-14
1,JAVASCRIPT,2024-01-14
1,SQL,2024-01-14
1,PYTHON,2024-01-14
1,KAFKA,2024-01-14
1,SQL,2024-01-14
1,OBJECTIVE-C,2024-01-14
1,SWIFT,2024-01-14
1,C++,2024-01-14
1,JS,2024-01-14
1,NODE.JS,2024-01-14
1,GRAPHQL,2024-01-14
1,CSS,2024-01-14
1,HTML,2024-01-14
1,JAVASCRIPT,2024-01-14
1,SQL,2024-01-14
1,AWS,2024-01-14
1,ANSIBLE,2024-01-14
1,KAFKA,2024-01-14
1,KUBERNETES,2024-01-14
1,AZURE,2024-01-14
1,DOCKER,2024-01-14
1,GITHUB,2024-01-14
1,AWS,2024-01-14
1,JSON,2024-01-14
1,HTML,2024-01-14
1,JAVA,2024-01-14
1,SQL,2024-01-14
3,PYTHON,2024-01-14
3,SQL,2024-01-14
1,KAFKA,2024-01-14
1,DOCKER,2024-01-14
1,AWS,2024-01-14
1,BASH,2024-01-14
1,PYTHON,2024-01-14
1,AZURE,2024-01-14
1,AWS,2024-01-14
1,JAVA,2024-01-14
1,GITHUB,2024-01-14
1,JAVA,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,SPARK,2024-01-14
1,HADOOP,2024-01-14
1,KAFKA,2024-01-14
1,HIVE,2024-01-14
1,AWS,2024-01-14
1,SCALA,2024-01-14
1,PYTHON,2024-01-14
1,SQL,2024-01-14
1,SQL,2024-01-14
1,HADOOP,2023-12-27
1,MYSQL,2023-12-27
1,SQL,2023-12-27
1,PYTHON,2023-12-25
1,SQL,2023-12-25
1,JAVA,2023-12-28
2,SQL,2023-12-19
2,PYTHON,2023-12-19
2,APACHE,2023-12-19
1,PYTHON,2023-12-19
1,SQL,2023-12-19
1,PYTHON,2023-12-28
1,SQL,2023-12-28
1,AWS,2023-12-18
1,HTML,2023-12-19
1,MYSQL,2023-12-18
1,PYTHON,2023-12-18
1,HADOOP,2023-12-28
1,MYSQL,2023-12-28
1,SQL,2023-12-28
1,GOOGLE DATA STUDIO,2023-12-23
1,BIGQUERY,2023-12-23
1,PYTHON,2023-12-23
1,SQL,2023-12-23
1,KAFKA,2023-12-31
1,BIGQUERY,2023-12-31
1,GOOGLE CLOUD PLATFORM,2023-12-31
1,GOOGLE CLOUD,2023-12-31
1,KUBERNETES,2023-12-31
1,MYSQL,2023-12-31
1,SCALA,2023-12-31
1,JAVA,2023-12-31
1,PYTHON,2023-12-31
1,HADOOP,2023-12-29
1,HBASE,2023-12-29
1,MYSQL,2023-12-29
1,SQL,2023-12-29
1,SQL,2023-12-29
2,SQL,2023-12-21
2,JAVA,2023-12-21
2,SCALA,2023-12-21
2,MYSQL,2023-12-21
2,MONGODB,2023-12-21
2,HIVE,2023-12-21
2,CASSANDRA,2023-12-21
2,KAFKA,2023-12-21
2,HADOOP,2023-12-21
2,SPARK,2023-12-21
1,SQL,2023-12-21
1,MYSQL,2023-12-21
1,MONGODB,2023-12-21
1,HIVE,2023-12-21
1,CASSANDRA,2023-12-21
1,KAFKA,2023-12-21
1,HADOOP,2023-12-21
1,SPARK,2023-12-21
1,KAFKA,2023-12-16
1,APACHE,2023-12-16
1,KUBERNETES,2023-12-16
1,MYSQL,2023-12-16
1,SQL,2023-12-16
